question,answer,
"What is
  the best-selling music album of all time?",Thriller ,
"Which country has a national
  anthem that consists of only 32 syllables? ",Japan ,
"Which planet in the solar system is the only one that
  rotates clockwise? ",Venus ,
"Which product, after oil, is the most frequently traded
  product around the world?",Coffee ,
"Which country has the world’s only non-quadrilateral
  national flag? ",Nepal ,
What is the country with the highest population density?,Monaco ,
"Which fish can produce more eggs than any other known
  vertebrate? ",Sunfish ,
What disability did Thomas Edison suffer from?,Deafness ,
"What breed of dog is the only animal whose evidence is
  admissible in some USA courts?",Bloodhound ,
"What Beatles song remained the longest on the music
  charts?",“Hey Jude” ,
What is the only lizard that has a voice?,Gecko ,
"Which chemical element belongs in the Halogen Family
  with fluorine, chlorine, bromine and astatine?",Iodine ,
"What island country lies off the south-east coast of
  India?",Sri Lanka ,
What is the longest river in Asia?,Yangtze,
What is the monetary unit in Korea?,Won,
"What is the name of the artist who painted the “Tahitian
  Women on the Beach”?",Paul Gauguin ,
What is Spain’s national flower?,Carnation ,
"In which country is Angel Falls, the tallest waterfall,
  located?",Venezuela ,
What is the largest temple in Egypt?,Karnak,
In which country is the temple of “Angkor Wat” located?,Cambodia ,
"What is the abbreviated name of the political and
  economic integration in Southeast Asia?",ASEAN ,
"What is the largest freshwater lake in the world by
  surface area? ",Lake Superior,
"Which popular Greek philosopher is said to have tutored
  Alexander the Great?",Aristotle ,
What color are cranberries before they turn red?,White ,
Which company is the largest manufacturer of tires?,Lego ,
In which country is the city Marrakesh located?,Morocco ,
"Which Australian state was formerly known as Van
  Diemen’s Land? ",Tasmania ,
"What insulates the ice cream to prevent it from melting
  in the hot dish “Baked Alaska”?",Meringue ,
What body of water does the Danube River flow into?,Black Sea ,
"Which Disney cartoon character’s love interest is named
  Faline? ",Bambi,
What was the original Dutch name of New York City?,New Amsterdam ,
What purpose did the Coliseum serve when first built?,Amphitheatre ,
What is the largest bear on earth?,Polar Bear,
What is added to white sugar to make brown sugar?,Molasses,
"What fiber-producing plant is attacked by the boll
  weevil?",Cotton,
What is the name of Beethoven’s only opera?,Fidelio,
What is the largest known animal to have ever existed?,Blue Whale ,
In which city would you find the Hermitage art gallery?,Saint Petersburg ,
Which country has the longest coastline?,Canada,
"What is the last name of the cosmonaut who first orbited
  around the Earth?",Gagarin ,
"What is the name of the smallest state surrounded by
  Italy other than Vatican City? ",San Marino ,
"What Spanish city is the
  capital of Catalonia?",Barcelona ,
"What does an ichthyologist
  study?",Fish ,
"What is the name of the
  company that produces “Baby Ruth” candy bars?",Nestle ,
"In which European city is the
  Parthenon located?",Athens ,
"What is the last name of the
  man who first studied genetic inheritance in plants?",Mendel ,
"What was the name of the
  zeppelin that exploded in Lakehurst, NJ, in 1937?",Hindenburg ,
"What is the name of the palace
  built in France by King Louis XIV? ",Versailles ,
"In what ancient city were the
  “Hanging Gardens” located?",Babylon ,
"What is the capital city of
  Australia?",Canberra ,
"What is the name of the ship
  on which Charles Darwin made his scientific voyage?",HMS Beagle ,
"What is the name of the
  fountain in Rome into which coins are thrown in for good luck?",Trevi ,
"In which city is
  Michelangelo’s statue of David located?",Florence ,
"Of which country is Nairobi
  the capital?",Kenya ,
"What is the last name of the
  first person to complete a solo flight across the Atlantic Ocean?",Lindbergh ,
"What is the name of the Roman
  emperor who played the fiddle while Rome burned?",Nero ,
"What is the last name of the
  scientist who discovered radium? ",Curie ,
"What was the last piece of
  music Mozart composed?",Requiem ,
"What is the last name of the
  author of the James Bond novels? ",Fleming ,
"What was the name of the
  Apollo lunar module that landed the first man on the moon?",Eagle ,
"What was the name of the
  goldfish in the story of Pinocchio?",Cleo ,
"What is the name of the
  submarine in Jules Verne’s20,000 Leagues Beneath the Sea?",Nautilus ,
"What is the last name of the
  European author who wrote The Trial? ",Kafka,
"What is the last name of the
  poet who originally wrote “Don Juan”? ",Byron ,
"Who was the first ruler of the
  Holy Roman Empire?",Charlemagne ,
"What is the name of the
  brightest star in the sky, excluding the sun? ",Sirius ,
"What is the name of Germany’s
  largest battleship that was sunk in World War II?",Bismarck ,
"What is the name of the
  mountain range that separates Asia from Europe?",Ural ,
"What is the name of the
  instrument used to measure wind speed? ",Anemometer ,
"Which planet in our solar
  system was the last to be discovered? ",Neptune ,
"Which sport uses the terms
  “stones” and “brooms”?",Curling ,
"What is the name of the unit
  of measure that refers to a six-foot depth of water?",Fathom ,
"Who is known as “the father of
  geometry”?",Euclid ,
"What is the name of the
  largest desert on earth?",Antarctica ,
"What flavor is the extract of
  fermented and dried pods of several species of orchids?",Vanilla ,
