item,phasetype,max_time,text,shuffle_1,guess_duration,weight,survey,stim_list,
0,survey,,,,,1,trivia_image_info_sheet.csv,,
0,instruct,,"<h2>Welcome to this study</h2><br><br>

Prior to the main task we ask that you complete some basic demographic information. <br> Following this you will be presented with a series of distorted images. We ask that you attempt to guess what each image may be and type your answer in the box provided. You will have <b>10 seconds</b> to make a guess once the picture has been presented. <br> Once you have made a guess you will be asked to rate your confidence in the answer you have provided and your curiosity towards the correct answer. <br>  After this you will be presented with the undistorted image. <br> Following this we ask that you complete some questionnaires about your characteristics/beliefs. <br> Finally, please remember, we ask that you pay careful attention to the pictures and read all text thoroughly.<br><br>

Please press <b>Proceed</b> when you are ready to begin the experiment.",,,1,,,
0,survey,,,,,1,trivia_demographics.csv,,
0,load_list,,,off,,1,,images.csv,
0,trivia_image,user,This is the start of a new experiment.,off,12000,50,,,
0,instruct,,"<h2>Thank you for completing this section of the study</h2><br><br>

We now ask that you fill in the questionnaires on the following pages.<br><br>

Please press <b>Proceed</b> when you are ready to begin.",,,1,,,
0,survey,,,survey_random,,1,perceptual_curiosity.csv,,
0,survey,,,survey_random,,1,diverse_curiosity.csv,,
0,survey,,,survey_random,,1,sensation_seeking.csv,,
0,survey,,,survey_random,,1,openness_to_experience.csv,,
